  A and b written, now doing the SVD 
  1955 -0.205258E-02 -0.205585E-02  0.327338E-05   -0.1595E-02
  1956  0.137383E-02  0.137220E-02  0.162785E-05    0.1185E-02
  1957  0.659631E-03  0.659488E-03  0.142842E-06    0.2165E-03
  1958  0.272587E-03  0.271251E-03  0.133555E-05    0.4900E-02
  1959 -0.122128E-02 -0.122179E-02  0.505687E-06   -0.4141E-03
  1960 -0.406308E-02 -0.406131E-02  0.176695E-05   -0.4349E-03
  1961  0.166161E-02  0.165708E-02  0.453128E-05    0.2727E-02
  1962 -0.654855E-03 -0.652289E-03  0.256643E-05   -0.3919E-02
  1963  0.404000E-03  0.403920E-03  0.798644E-07    0.1977E-03
  1964 -0.359998E-03 -0.360726E-03  0.728048E-06   -0.2022E-02
  1965 -0.359998E-03 -0.360726E-03  0.728048E-06   -0.2022E-02
  1966  0.232570E-02  0.233456E-02  0.885823E-05    0.3809E-02
  1967 -0.208295E-02 -0.208131E-02  0.163856E-05   -0.7867E-03
  1968 -0.382570E-03 -0.372810E-03  0.976049E-05   -0.2551E-01
  1969  0.232570E-02  0.233456E-02  0.885823E-05    0.3809E-02
  1970 -0.382570E-03 -0.372810E-03  0.976049E-05   -0.2551E-01
  1971 -0.208295E-02 -0.208131E-02  0.163856E-05   -0.7867E-03
  1972  0.284338E-03  0.280764E-03  0.357383E-05    0.1257E-01
  1973  0.426445E-03  0.427832E-03  0.138697E-05    0.3252E-02
  1974  0.426445E-03  0.427832E-03  0.138697E-05    0.3252E-02
  1975 -0.158997     -0.159008      0.111193E-04   -0.6993E-04
  1976 -0.224629E-01 -0.224079E-01  0.550066E-04   -0.2449E-02
  1977 -0.224629E-01 -0.224079E-01  0.550066E-04   -0.2449E-02
  1978  0.163423E-02  0.162314E-02  0.110883E-04    0.6785E-02
  1979  0.161493E-02  0.161491E-02  0.208653E-07    0.1292E-04
  1980 -0.873845E-03 -0.862862E-03  0.109830E-04   -0.1257E-01
  1981  0.163423E-02  0.162314E-02  0.110883E-04    0.6785E-02
  1982 -0.873845E-03 -0.862862E-03  0.109830E-04   -0.1257E-01
  1983  0.161493E-02  0.161491E-02  0.208653E-07    0.1292E-04
  1984 -0.723717E-02 -0.725617E-02  0.189939E-04   -0.2624E-02
  1985  0.116828E-02  0.116522E-02  0.305821E-05    0.2618E-02
  1986  0.116828E-02  0.116522E-02  0.305821E-05    0.2618E-02
  1987 -0.939076E-03 -0.119942E-02  0.260344E-03   -0.2772    
  1988  0.240044E-03  0.247854E-03  0.781003E-05    0.3254E-01
  1989  0.240044E-03  0.247854E-03  0.781003E-05    0.3254E-01
  1990 -0.659631E-03 -0.663088E-03  0.345671E-05   -0.5240E-02
  1991  0.181084E-02  0.181957E-02  0.872709E-05    0.4819E-02
  1992  0.316973E-03  0.325245E-03  0.827140E-05    0.2609E-01
  1993 -0.659631E-03 -0.663088E-03  0.345671E-05   -0.5240E-02
  1994  0.316973E-03  0.325245E-03  0.827140E-05    0.2609E-01
  1995  0.181084E-02  0.181957E-02  0.872709E-05    0.4819E-02
  1996  0.414693E-03  0.419861E-03  0.516792E-05    0.1246E-01
  1997 -0.535916E-03 -0.531704E-03  0.421192E-05   -0.7859E-02
  1998 -0.535916E-03 -0.531704E-03  0.421192E-05   -0.7859E-02
  1999  0.945185E-04  0.894744E-04  0.504414E-05    0.5337E-01
  2000 -0.260647E-02 -0.260427E-02  0.219717E-05   -0.8430E-03
  2001 -0.184318E-03 -0.181520E-03  0.279766E-05   -0.1518E-01
  2002 -0.359930E-03 -0.345556E-03  0.143736E-04   -0.3993E-01
  2003 -0.319827E-02 -0.317223E-02  0.260419E-04   -0.8143E-02
  2004 -0.136585E-03 -0.147581E-03  0.109959E-04   -0.8051E-01
  2005 -0.157190E-02 -0.156529E-02  0.660760E-05   -0.4204E-02
  2006 -0.159264E-02 -0.159948E-02  0.684354E-05   -0.4297E-02
  2007 -0.159694E-02 -0.159820E-02  0.126253E-05   -0.7906E-03
  2008  0.295328E-03  0.280507E-03  0.148206E-04    0.5018E-01
  2009 -0.296336E-02 -0.296063E-02  0.273646E-05   -0.9234E-03
  2010 -0.262693E-03 -0.241941E-03  0.207523E-04   -0.7900E-01
  2011  0.726037E-02  0.725283E-02  0.754611E-05    0.1039E-02
  2012 -0.596566E-04 -0.637634E-04  0.410675E-05   -0.6884E-01
  2013 -0.596566E-04 -0.637634E-04  0.410675E-05   -0.6884E-01
  2014  0.218688E-02  0.218415E-02  0.272897E-05    0.1248E-02
  2015 -0.776119E-03 -0.766446E-03  0.967315E-05   -0.1246E-01
  2016 -0.107389E-03 -0.103615E-03  0.377325E-05   -0.3514E-01
  2017  0.218688E-02  0.218415E-02  0.272897E-05    0.1248E-02
  2018 -0.107389E-03 -0.103615E-03  0.377325E-05   -0.3514E-01
  2019 -0.776119E-03 -0.766446E-03  0.967315E-05   -0.1246E-01
  2020  0.751714E-02  0.753410E-02  0.169648E-04    0.2257E-02
  2021 -0.136792E-02 -0.133595E-02  0.319763E-04   -0.2338E-01
  2022 -0.136792E-02 -0.133595E-02  0.319763E-04   -0.2338E-01
  2023 -0.209798E-02 -0.211010E-02  0.121289E-04   -0.5781E-02
  2024  0.837707E-03  0.833037E-03  0.466991E-05    0.5575E-02
  2025  0.157153E-03  0.170464E-03  0.133109E-04    0.8470E-01
  2026 -0.125729E-02 -0.124596E-02  0.113373E-04   -0.9017E-02
  2027  0.242947E-02  0.244820E-02  0.187348E-04    0.7711E-02
  2028  0.802244E-04  0.956450E-04  0.154206E-04    0.1922    
  2029 -0.203895E-02 -0.204763E-02  0.867950E-05   -0.4257E-02
  2030  0.129352E-02  0.128684E-02  0.668189E-05    0.5166E-02
  2031  0.260010E-02  0.260684E-02  0.674394E-05    0.2594E-02
  2032  0.506983E-02  0.507690E-02  0.706689E-05    0.1394E-02
  2033 -0.147065E-02 -0.147119E-02  0.531164E-06   -0.3612E-03
  2034  0.452011E-03  0.457913E-03  0.590266E-05    0.1306E-01
  2035  0.945185E-04  0.894744E-04  0.504414E-05    0.5337E-01
  2036 -0.184318E-03 -0.181520E-03  0.279766E-05   -0.1518E-01
  2037 -0.260647E-02 -0.260427E-02  0.219717E-05   -0.8430E-03
  2038 -0.157190E-02 -0.156529E-02  0.660760E-05   -0.4204E-02
  2039 -0.159694E-02 -0.159820E-02  0.126253E-05   -0.7906E-03
  2040 -0.159264E-02 -0.159948E-02  0.684354E-05   -0.4297E-02
  2041 -0.359930E-03 -0.345556E-03  0.143736E-04   -0.3993E-01
  2042 -0.136585E-03 -0.147581E-03  0.109959E-04   -0.8051E-01
  2043 -0.319827E-02 -0.317223E-02  0.260419E-04   -0.8143E-02
  2044  0.295328E-03  0.280507E-03  0.148206E-04    0.5018E-01
  2045 -0.262693E-03 -0.241941E-03  0.207523E-04   -0.7900E-01
  2046 -0.296336E-02 -0.296063E-02  0.273646E-05   -0.9234E-03
  2047 -0.209798E-02 -0.211010E-02  0.121289E-04   -0.5781E-02
  2048  0.157153E-03  0.170464E-03  0.133109E-04    0.8470E-01
  2049  0.837707E-03  0.833037E-03  0.466991E-05    0.5575E-02
  2050 -0.203895E-02 -0.204763E-02  0.867950E-05   -0.4257E-02
  2051  0.260010E-02  0.260684E-02  0.674394E-05    0.2594E-02
  2052  0.129352E-02  0.128684E-02  0.668189E-05    0.5166E-02
  2053 -0.125729E-02 -0.124596E-02  0.113373E-04   -0.9017E-02
  2054  0.802244E-04  0.956450E-04  0.154206E-04    0.1922    
  2055  0.242947E-02  0.244820E-02  0.187348E-04    0.7711E-02
  2056  0.506983E-02  0.507690E-02  0.706689E-05    0.1394E-02
  2057  0.452011E-03  0.457913E-03  0.590266E-05    0.1306E-01
  2058 -0.147065E-02 -0.147119E-02  0.531164E-06   -0.3612E-03
  2059 -0.112400E-02 -0.112280E-02  0.119487E-05   -0.1063E-02
  2060  0.264194E-03  0.270223E-03  0.602854E-05    0.2282E-01
  2061  0.264194E-03  0.270223E-03  0.602854E-05    0.2282E-01
  2062 -0.191337E-02 -0.192113E-02  0.776220E-05   -0.4057E-02
  2063  0.325029E-02  0.326273E-02  0.124441E-04    0.3829E-02
  2064 -0.176121E-03 -0.174321E-03  0.179975E-05   -0.1022E-01
  2065 -0.191337E-02 -0.192113E-02  0.776220E-05   -0.4057E-02
  2066 -0.176121E-03 -0.174321E-03  0.179975E-05   -0.1022E-01
  2067  0.325029E-02  0.326273E-02  0.124441E-04    0.3829E-02
  2068  0.518548E-03  0.522448E-03  0.389994E-05    0.7521E-02
  2069 -0.378872E-03 -0.379238E-03  0.365494E-06   -0.9647E-03
  2070 -0.378872E-03 -0.379238E-03  0.365494E-06   -0.9647E-03
  2071  0.114890      0.115055      0.164375E-03    0.1431E-02
  2072 -0.324350E-01 -0.325481E-01  0.113124E-03   -0.3488E-02
  2073 -0.324350E-01 -0.325481E-01  0.113124E-03   -0.3488E-02
  2074  0.298592E-01  0.299212E-01  0.619981E-04    0.2076E-02
  2075  0.942934E-02  0.935393E-02  0.754045E-04    0.7997E-02
  2076 -0.326633E-01 -0.327363E-01  0.730217E-04   -0.2236E-02
  2077  0.298592E-01  0.299212E-01  0.619981E-04    0.2076E-02
  2078 -0.326633E-01 -0.327363E-01  0.730217E-04   -0.2236E-02
  2079  0.942934E-02  0.935393E-02  0.754045E-04    0.7997E-02
  2080  0.821210E-01  0.820843E-01  0.367661E-04    0.4477E-03
  2081 -0.764620E-01 -0.763785E-01  0.835528E-04   -0.1093E-02
  2082 -0.764620E-01 -0.763785E-01  0.835528E-04   -0.1093E-02
  2083  0.240044E-03  0.499308E-03  0.259264E-03     1.080    
  2084 -0.349516E-03 -0.606780E-03  0.257265E-03   -0.7361    
  2085 -0.349516E-03 -0.606780E-03  0.257265E-03   -0.7361    
  2086  0.191923E-02  0.191804E-02  0.119006E-05    0.6201E-03
  2087 -0.186118E-02 -0.186071E-02  0.471317E-06   -0.2532E-03
  2088  0.315704E-03  0.312389E-03  0.331470E-05    0.1050E-01
  2089  0.191923E-02  0.191804E-02  0.119006E-05    0.6201E-03
  2090  0.315704E-03  0.312389E-03  0.331470E-05    0.1050E-01
  2091 -0.186118E-02 -0.186071E-02  0.471317E-06   -0.2532E-03
  2092  0.475896E-04  0.395950E-04  0.799457E-05    0.1680    
  2093  0.735249E-03  0.745106E-03  0.985648E-05    0.1341E-01
  2094  0.735249E-03  0.745106E-03  0.985648E-05    0.1341E-01
  2095 -0.312153E-03 -0.309561E-03  0.259259E-05   -0.8306E-02
  2096  0.479389E-02  0.479356E-02  0.321418E-06    0.6705E-04
  2097  0.112514E-03  0.117499E-03  0.498528E-05    0.4431E-01
  2098 -0.313558E-02 -0.313289E-02  0.268754E-05   -0.8571E-03
  2099  0.389126E-03  0.389265E-03  0.138536E-06    0.3560E-03
  2100 -0.581690E-04 -0.498794E-04  0.828958E-05   -0.1425    
  2101 -0.304092E-01 -0.304077E-01  0.154968E-05   -0.5096E-04
  2102  0.258429E-01  0.258964E-01  0.535241E-04    0.2071E-02
  2103 -0.202570E-01 -0.202719E-01  0.148213E-04   -0.7317E-03
  2104 -0.776931E-04 -0.683913E-04  0.930174E-05   -0.1197    
  2105 -0.129063E-02 -0.129609E-02  0.546313E-05   -0.4233E-02
  2106 -0.107444E-02 -0.107498E-02  0.536479E-06   -0.4993E-03
  2107 -0.754034E-02 -0.754105E-02  0.709136E-06   -0.9405E-04
  2108  0.501837E-04  0.560501E-04  0.586638E-05    0.1169    
  2109  0.501837E-04  0.560501E-04  0.586638E-05    0.1169    
  2110 -0.497239E-03 -0.502908E-03  0.566923E-05   -0.1140E-01
  2111  0.235269E-03  0.243226E-03  0.795755E-05    0.3382E-01
  2112  0.187216E-03  0.197975E-03  0.107591E-04    0.5747E-01
  2113 -0.497239E-03 -0.502908E-03  0.566923E-05   -0.1140E-01
  2114  0.187216E-03  0.197975E-03  0.107591E-04    0.5747E-01
  2115  0.235269E-03  0.243226E-03  0.795755E-05    0.3382E-01
  2116 -0.384125E-01 -0.384609E-01  0.483939E-04   -0.1260E-02
  2117  0.173926E-01  0.173940E-01  0.146712E-05    0.8435E-04
  2118  0.173926E-01  0.173940E-01  0.146712E-05    0.8435E-04
  2119  0.109122E-02  0.109658E-02  0.535195E-05    0.4905E-02
  2120 -0.118703E-02 -0.118168E-02  0.534778E-05   -0.4505E-02
  2121 -0.606845E-03 -0.607809E-03  0.964135E-06   -0.1589E-02
  2122  0.145447E-02  0.145139E-02  0.308102E-05    0.2118E-02
  2123 -0.171780E-02 -0.171981E-02  0.201305E-05   -0.1172E-02
  2124  0.305222E-03  0.305961E-03  0.739503E-06    0.2423E-02
  2125  0.460897E-02  0.460587E-02  0.309791E-05    0.6721E-03
  2126  0.703317E-02  0.703711E-02  0.393462E-05    0.5594E-03
  2127 -0.481182E-02 -0.480565E-02  0.616770E-05   -0.1282E-02
  2128 -0.406476E-02 -0.405926E-02  0.550421E-05   -0.1354E-02
  2129 -0.697422E-03 -0.694712E-03  0.270972E-05   -0.3885E-02
  2130  0.161688E-02  0.162185E-02  0.496853E-05    0.3073E-02
  2131 -0.312153E-03 -0.309561E-03  0.259259E-05   -0.8306E-02
  2132  0.112514E-03  0.117499E-03  0.498528E-05    0.4431E-01
  2133  0.479389E-02  0.479356E-02  0.321418E-06    0.6705E-04
  2134 -0.304092E-01 -0.304077E-01  0.154968E-05   -0.5096E-04
  2135 -0.202570E-01 -0.202719E-01  0.148213E-04   -0.7317E-03
  2136  0.258429E-01  0.258964E-01  0.535241E-04    0.2071E-02
  2137 -0.313558E-02 -0.313289E-02  0.268754E-05   -0.8571E-03
  2138 -0.581690E-04 -0.498794E-04  0.828958E-05   -0.1425    
  2139  0.389126E-03  0.389265E-03  0.138536E-06    0.3560E-03
  2140 -0.776931E-04 -0.683913E-04  0.930174E-05   -0.1197    
  2141 -0.107444E-02 -0.107498E-02  0.536479E-06   -0.4993E-03
  2142 -0.129063E-02 -0.129609E-02  0.546313E-05   -0.4233E-02
  2143  0.109122E-02  0.109658E-02  0.535195E-05    0.4905E-02
  2144 -0.606845E-03 -0.607809E-03  0.964135E-06   -0.1589E-02
  2145 -0.118703E-02 -0.118168E-02  0.534778E-05   -0.4505E-02
  2146  0.460897E-02  0.460587E-02  0.309791E-05    0.6721E-03
  2147 -0.481182E-02 -0.480565E-02  0.616770E-05   -0.1282E-02
  2148  0.703317E-02  0.703711E-02  0.393462E-05    0.5594E-03
  2149  0.145447E-02  0.145139E-02  0.308102E-05    0.2118E-02
  2150  0.305222E-03  0.305961E-03  0.739503E-06    0.2423E-02
  2151 -0.171780E-02 -0.171981E-02  0.201305E-05   -0.1172E-02
  2152 -0.406476E-02 -0.405926E-02  0.550421E-05   -0.1354E-02
  2153  0.161688E-02  0.162185E-02  0.496853E-05    0.3073E-02
  2154 -0.697422E-03 -0.694712E-03  0.270972E-05   -0.3885E-02
  2155  0.404000E-03  0.403920E-03  0.798644E-07    0.1977E-03
  2156 -0.900270E-03 -0.898086E-03  0.218403E-05   -0.2426E-02
  2157 -0.900270E-03 -0.898086E-03  0.218403E-05   -0.2426E-02
  2158  0.304614E-02  0.306630E-02  0.201580E-04    0.6618E-02
  2159 -0.285519E-02 -0.286858E-02  0.133934E-04   -0.4691E-02
  2160  0.317636E-02  0.318585E-02  0.949135E-05    0.2988E-02
  2161  0.304614E-02  0.306630E-02  0.201580E-04    0.6618E-02
  2162  0.317636E-02  0.318585E-02  0.949135E-05    0.2988E-02
  2163 -0.285519E-02 -0.286858E-02  0.133934E-04   -0.4691E-02
  2164  0.438196E-03  0.430917E-03  0.727909E-05    0.1661E-01
  2165  0.878625E-03  0.881117E-03  0.249213E-05    0.2836E-02
  2166  0.878625E-03  0.881117E-03  0.249213E-05    0.2836E-02
  2167 -0.160976     -0.161173      0.197074E-03   -0.1224E-02
  2168  0.109149      0.109312      0.162807E-03    0.1492E-02
  2169  0.109149      0.109312      0.162807E-03    0.1492E-02
  2170 -0.109212E-02 -0.110660E-02  0.144866E-04   -0.1326E-01
  2171 -0.113507E-02 -0.114260E-02  0.752653E-05   -0.6631E-02
  2172  0.475570E-02  0.476837E-02  0.126725E-04    0.2665E-02
  2173 -0.109212E-02 -0.110660E-02  0.144866E-04   -0.1326E-01
  2174  0.475570E-02  0.476837E-02  0.126725E-04    0.2665E-02
  2175 -0.113507E-02 -0.114260E-02  0.752653E-05   -0.6631E-02
  2176 -0.513608E-02 -0.515326E-02  0.171861E-04   -0.3346E-02
  2177 -0.235521E-02 -0.236207E-02  0.686649E-05   -0.2915E-02
  2178 -0.235521E-02 -0.236207E-02  0.686649E-05   -0.2915E-02
  2179  0.699032E-03  0.444801E-03  0.254231E-03    0.3637    
  2180  0.109471E-03  0.105415E-03  0.405623E-05    0.3705E-01
  2181  0.109471E-03  0.105415E-03  0.405623E-05    0.3705E-01
  2182 -0.419587E-03 -0.419604E-03  0.175480E-07   -0.4182E-04
  2183  0.282207E-03  0.277936E-03  0.427048E-05    0.1513E-01
  2184 -0.512631E-03 -0.517820E-03  0.518893E-05   -0.1012E-01
  2185 -0.419587E-03 -0.419604E-03  0.175480E-07   -0.4182E-04
  2186 -0.512631E-03 -0.517820E-03  0.518893E-05   -0.1012E-01
  2187  0.282207E-03  0.277936E-03  0.427048E-05    0.1513E-01
  2188 -0.743326E-03 -0.735850E-03  0.747579E-05   -0.1006E-01
  2189  0.325426E-04  0.272537E-04  0.528892E-05    0.1625    
  2190  0.325426E-04  0.272537E-04  0.528892E-05    0.1625    
  2191  0.407801E-03  0.409577E-03  0.177552E-05    0.4354E-02
  2192  0.274645E-02  0.274979E-02  0.334455E-05    0.1218E-02
  2193  0.261970E-03  0.254539E-03  0.743054E-05    0.2836E-01
  2194 -0.357256E-03 -0.356098E-03  0.115823E-05   -0.3242E-02
  2195  0.159472E-02  0.158251E-02  0.122041E-04    0.7653E-02
  2196 -0.949244E-04 -0.100273E-03  0.534859E-05   -0.5635E-01
  2197 -0.181854E-02 -0.181597E-02  0.257312E-05   -0.1415E-02
  2198  0.348031E-02  0.348307E-02  0.276070E-05    0.7932E-03
  2199 -0.171058E-02 -0.170721E-02  0.336607E-05   -0.1968E-02
  2200 -0.261929E-03 -0.267652E-03  0.572297E-05   -0.2185E-01
  2201  0.266952E-02  0.265852E-02  0.110007E-04    0.4121E-02
  2202  0.338899E-03  0.339386E-03  0.487034E-06    0.1437E-02
  2203  0.521383E-02  0.520263E-02  0.112070E-04    0.2149E-02
  2204  0.199639E-03  0.179206E-03  0.204334E-04    0.1024    
  2205  0.199639E-03  0.179206E-03  0.204334E-04    0.1024    
  2206 -0.419587E-03 -0.410091E-03  0.949553E-05   -0.2263E-01
  2207 -0.827432E-03 -0.828152E-03  0.720394E-06   -0.8706E-03
  2208  0.121264E-03  0.113900E-03  0.736384E-05    0.6073E-01
  2209 -0.419587E-03 -0.410091E-03  0.949553E-05   -0.2263E-01
  2210  0.121264E-03  0.113900E-03  0.736384E-05    0.6073E-01
  2211 -0.827432E-03 -0.828152E-03  0.720394E-06   -0.8706E-03
  2212  0.435074E-02  0.433514E-02  0.156035E-04    0.3586E-02
  2213 -0.828660E-03 -0.826095E-03  0.256477E-05   -0.3095E-02
  2214 -0.828660E-03 -0.826095E-03  0.256477E-05   -0.3095E-02
  2215  0.466479E-03  0.467427E-03  0.947273E-06    0.2031E-02
  2216 -0.190953E-03 -0.194633E-03  0.367938E-05   -0.1927E-01
  2217  0.202844E-03  0.200032E-03  0.281266E-05    0.1387E-01
  2218 -0.132830E-03 -0.126241E-03  0.658886E-05   -0.4960E-01
  2219 -0.391818E-04 -0.434516E-04  0.426985E-05   -0.1090    
  2220 -0.594080E-03 -0.593925E-03  0.154982E-06   -0.2609E-03
  2221 -0.206151E-02 -0.206125E-02  0.255666E-06   -0.1240E-03
  2222  0.118376E-03  0.114414E-03  0.396197E-05    0.3347E-01
  2223  0.120580E-02  0.119248E-02  0.133202E-04    0.1105E-01
  2224  0.360728E-02  0.360263E-02  0.465067E-05    0.1289E-02
  2225 -0.120581E-02 -0.120688E-02  0.106970E-05   -0.8871E-03
  2226  0.121770E-02  0.120893E-02  0.876485E-05    0.7198E-02
  2227  0.407801E-03  0.409577E-03  0.177552E-05    0.4354E-02
  2228  0.261970E-03  0.254539E-03  0.743054E-05    0.2836E-01
  2229  0.274645E-02  0.274979E-02  0.334455E-05    0.1218E-02
  2230 -0.181854E-02 -0.181597E-02  0.257312E-05   -0.1415E-02
  2231 -0.171058E-02 -0.170721E-02  0.336607E-05   -0.1968E-02
  2232  0.348031E-02  0.348307E-02  0.276070E-05    0.7932E-03
  2233 -0.357256E-03 -0.356098E-03  0.115823E-05   -0.3242E-02
  2234 -0.949244E-04 -0.100273E-03  0.534859E-05   -0.5635E-01
  2235  0.159472E-02  0.158251E-02  0.122041E-04    0.7653E-02
  2236 -0.261929E-03 -0.267652E-03  0.572297E-05   -0.2185E-01
  2237  0.338899E-03  0.339386E-03  0.487034E-06    0.1437E-02
  2238  0.266952E-02  0.265852E-02  0.110007E-04    0.4121E-02
  2239  0.466479E-03  0.467427E-03  0.947273E-06    0.2031E-02
  2240  0.202844E-03  0.200032E-03  0.281266E-05    0.1387E-01
  2241 -0.190953E-03 -0.194633E-03  0.367938E-05   -0.1927E-01
  2242 -0.206151E-02 -0.206125E-02  0.255666E-06   -0.1240E-03
  2243  0.120580E-02  0.119248E-02  0.133202E-04    0.1105E-01
  2244  0.118376E-03  0.114414E-03  0.396197E-05    0.3347E-01
  2245 -0.132830E-03 -0.126241E-03  0.658886E-05   -0.4960E-01
  2246 -0.594080E-03 -0.593925E-03  0.154982E-06   -0.2609E-03
  2247 -0.391818E-04 -0.434516E-04  0.426985E-05   -0.1090    
  2248  0.360728E-02  0.360263E-02  0.465067E-05    0.1289E-02
  2249  0.121770E-02  0.120893E-02  0.876485E-05    0.7198E-02
  2250 -0.120581E-02 -0.120688E-02  0.106970E-05   -0.8871E-03
  2251  0.473149E-03  0.477197E-03  0.404821E-05    0.8556E-02
  2252  0.958033E-04  0.938453E-04  0.195806E-05    0.2044E-01
  2253  0.958033E-04  0.938453E-04  0.195806E-05    0.2044E-01
  2254 -0.175621E-02 -0.176378E-02  0.756395E-05   -0.4307E-02
  2255  0.494878E-03  0.511907E-03  0.170287E-04    0.3441E-01
  2256 -0.221153E-02 -0.223018E-02  0.186420E-04   -0.8429E-02
  2257 -0.175621E-02 -0.176378E-02  0.756395E-05   -0.4307E-02
  2258 -0.221153E-02 -0.223018E-02  0.186420E-04   -0.8429E-02
  2259  0.494878E-03  0.511907E-03  0.170287E-04    0.3441E-01
  2260 -0.764289E-03 -0.755904E-03  0.838511E-05   -0.1097E-01
  2261  0.172732E-03  0.164551E-03  0.818156E-05    0.4737E-01
  2262  0.172732E-03  0.164551E-03  0.818156E-05    0.4737E-01
  2263  0.172750      0.172647      0.102970E-03    0.5961E-03
  2264  0.556460E-01  0.556094E-01  0.365872E-04    0.6575E-03
  2265  0.556460E-01  0.556094E-01  0.365872E-04    0.6575E-03
  2266 -0.160248E-02 -0.150487E-02  0.976165E-04   -0.6092E-01
  2267  0.852036E-02  0.852269E-02  0.233124E-05    0.2736E-03
  2268  0.886945E-02  0.886311E-02  0.634002E-05    0.7148E-03
  2269 -0.160248E-02 -0.150487E-02  0.976165E-04   -0.6092E-01
  2270  0.886945E-02  0.886311E-02  0.634002E-05    0.7148E-03
  2271  0.852036E-02  0.852269E-02  0.233124E-05    0.2736E-03
  2272 -0.370481E-01 -0.370653E-01  0.171370E-04   -0.4626E-03
  2273  0.531101E-01  0.531398E-01  0.297185E-04    0.5596E-03
  2274  0.531101E-01  0.531398E-01  0.297185E-04    0.5596E-03
  2275  0.240044E-03  0.244255E-03  0.421049E-05    0.1754E-01
  2276 -0.349516E-03 -0.956450E-04  0.253871E-03   -0.7263    
  2277 -0.349516E-03 -0.956450E-04  0.253871E-03   -0.7263    
  2278 -0.397745E-03 -0.391579E-03  0.616576E-05   -0.1550E-01
  2279 -0.304097E-03 -0.305704E-03  0.160763E-05   -0.5287E-02
  2280  0.481221E-03  0.471283E-03  0.993734E-05    0.2065E-01
  2281 -0.397745E-03 -0.391579E-03  0.616576E-05   -0.1550E-01
  2282  0.481221E-03  0.471283E-03  0.993734E-05    0.2065E-01
  2283 -0.304097E-03 -0.305704E-03  0.160763E-05   -0.5287E-02
  2284  0.311011E-03  0.310846E-03  0.164548E-06    0.5291E-03
  2285 -0.921826E-04 -0.946166E-04  0.243401E-05   -0.2640E-01
  2286 -0.921826E-04 -0.946166E-04  0.243401E-05   -0.2640E-01
  2287 -0.121987E-03 -0.112100E-03  0.988698E-05   -0.8105E-01
  2288 -0.507385E-02 -0.507227E-02  0.157918E-05   -0.3112E-03
  2289 -0.267819E-03 -0.266623E-03  0.119514E-05   -0.4463E-02
  2290 -0.165777E-02 -0.164088E-02  0.168939E-04   -0.1019E-01
  2291  0.202675E-03  0.199518E-03  0.315737E-05    0.1558E-01
  2292  0.261206E-03  0.259167E-03  0.203830E-05    0.7803E-02
  2293 -0.307789E-01 -0.307427E-01  0.362128E-04   -0.1177E-02
  2294  0.176401E-01  0.176529E-01  0.128316E-04    0.7274E-03
